
========================================================================
epoch=1 docker_round=1 ok=True
#8 15.66 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 15.66   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 15.68 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 15.68   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 15.70 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 15.70   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 15.76 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 15.77   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 15.96 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 15.97   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 16.02 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 16.03   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 16.29 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 16.30   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 16.33 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.34   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 16.35 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.36   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#8 16.45 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.45   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 16.48 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 16.48   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#8 16.65 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.65   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 16.71 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.71   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 16.74 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.74   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#8 16.76 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.77   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 16.80 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.80   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 16.82 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.83   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 16.85 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.114.0)
#8 16.85   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 17.33 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.34   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#8 17.37 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.38   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 17.40 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.41   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 17.43 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.43   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#8 17.45 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.45   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 17.49 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.50   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 17.54 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.54   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 17.77 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.78   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 17.81 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 17.82   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 17.89 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0) (26.2)
#8 17.92 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0)
#8 17.92   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 18.18 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#8 18.18   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 18.25 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#8 18.25   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 18.49 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.60.2->crewai==0.114.0)
#8 18.50   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 18.53 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.114.0)
#8 18.53   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 18.63 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.114.0)
#8 18.64   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 18.68 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 18.69   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 18.74 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.114.0)
#8 18.74   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 18.85 Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->auth0-python>=4.7.1->crewai==0.114.0)
#8 18.85   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 18.88 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 18.88   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 18.91 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 18.91   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 18.93 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#8 18.94   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 18.95 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#8 18.96   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 18.98 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 18.99   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 19.00 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 19.01   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 19.03 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 19.04   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 19.05 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 19.06   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 19.10 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 19.10   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 19.12 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 19.13   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 19.15 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 19.15   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 19.29 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 19.29   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 19.30 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.114.0)
#8 19.31   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 19.33 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 19.34   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 19.36 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 19.36   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#8 19.38 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 19.39   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#8 19.40 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 19.40   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 19.43 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.114.0)
#8 19.43   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#8 19.46 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 19.46   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#8 19.67 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 19.68   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 19.75 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 19.76   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#8 19.81 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.114.0)
#8 19.82   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#8 19.84 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.114.0)
#8 19.85   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#8 19.87 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.114.0)
#8 19.87   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#8 19.89 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 19.90   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 19.91 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 19.92   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#8 19.93 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 19.94   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#8 19.95 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 19.96   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#8 19.97 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 19.98   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#8 20.00 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.01   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 20.07 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.08   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#8 20.09 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.10   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#8 20.12 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.12   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#8 20.14 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.14   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#8 20.16 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.17   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#8 20.19 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.19   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#8 20.22 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.22   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#8 20.24 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.24   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#8 20.26 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 20.26   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#8 20.31 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 20.31   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#8 20.34 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 20.35   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 20.37 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 20.38   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 20.42 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 20.43   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 20.47 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 20.48   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 20.52 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 20.52   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 20.59 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 20.60   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 20.68 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 20.68   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 20.71 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 20.71   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 20.73 Downloading litellm-1.60.2-py3-none-any.whl (6.7 MB)
#8 20.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 152.3 MB/s  0:00:00
#8 20.79 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#8 20.80 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 20.80 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 20.81 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 20.82 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 20.83 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 20.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 118.1 MB/s  0:00:00
#8 20.85 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 20.86 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#8 20.87 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 20.88 Downloading auth0_python-5.5.0-py3-none-any.whl (2.4 MB)
#8 20.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 121.7 MB/s  0:00:00
#8 20.90 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 20.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 121.2 MB/s  0:00:00
#8 20.92 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 20.93 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#8 20.94 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#8 20.95 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 20.96 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#8 20.97 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 21.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 110.5 MB/s  0:00:00
#8 21.19 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 21.20 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 21.21 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#8 21.21 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 21.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 174.1 MB/s  0:00:00
#8 21.25 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 21.26 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 21.27 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 21.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 144.9 MB/s  0:00:00
#8 21.32 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 21.33 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 21.34 Downloading idna-3.16-py3-none-any.whl (74 kB)
#8 21.35 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#8 21.35 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#8 21.36 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#8 21.37 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#8 21.38 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#8 21.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 119.2 MB/s  0:00:00
#8 21.40 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 21.41 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 21.42 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 21.42 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 21.43 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#8 21.45 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 21.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 109.7 MB/s  0:00:00
#8 21.46 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 21.47 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 21.48 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 21.49 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 21.49 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#8 21.50 Downloading json_repair-0.59.10-py3-none-any.whl (47 kB)
