
========================================================================
epoch=1 docker_round=1 ok=False
#8 7.888 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.913 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.914 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.915 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.001 Selecting previously unselected package binutils.
#8 8.002 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 8.005 Unpacking binutils (2.44-3) ...
#8 8.045 Selecting previously unselected package libc-dev-bin.
#8 8.046 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 8.047 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 8.079 Selecting previously unselected package linux-libc-dev.
#8 8.081 Preparing to unpack .../17-linux-libc-dev_6.12.86-1_all.deb ...
#8 8.081 Unpacking linux-libc-dev (6.12.86-1) ...
#8 8.240 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.243 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.253 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.289 Selecting previously unselected package rpcsvc-proto.
#8 8.290 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.291 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.323 Selecting previously unselected package libc6-dev:amd64.
#8 8.325 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 8.326 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 8.447 Selecting previously unselected package libisl23:amd64.
#8 8.449 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 8.451 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.511 Selecting previously unselected package libmpfr6:amd64.
#8 8.513 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.513 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.557 Selecting previously unselected package libmpc3:amd64.
#8 8.560 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.563 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.588 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 8.590 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.591 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.986 Selecting previously unselected package cpp-14.
#8 8.988 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 8.990 Unpacking cpp-14 (14.2.0-19) ...
#8 9.009 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.012 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.012 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.035 Selecting previously unselected package cpp.
#8 9.037 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 9.047 Unpacking cpp (4:14.2.0-1) ...
#8 9.069 Selecting previously unselected package libcc1-0:amd64.
#8 9.072 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 9.073 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.102 Selecting previously unselected package libgomp1:amd64.
#8 9.105 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 9.105 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.143 Selecting previously unselected package libitm1:amd64.
#8 9.145 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 9.146 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.170 Selecting previously unselected package libatomic1:amd64.
#8 9.172 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 9.173 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.200 Selecting previously unselected package libasan8:amd64.
#8 9.203 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 9.203 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.353 Selecting previously unselected package liblsan0:amd64.
#8 9.355 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 9.356 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.440 Selecting previously unselected package libtsan2:amd64.
#8 9.442 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 9.443 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.579 Selecting previously unselected package libubsan1:amd64.
#8 9.581 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 9.582 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 9.656 Selecting previously unselected package libhwasan0:amd64.
#8 9.658 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 9.659 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 9.759 Selecting previously unselected package libquadmath0:amd64.
#8 9.761 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 9.762 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 9.797 Selecting previously unselected package libgcc-14-dev:amd64.
#8 9.799 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 9.800 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.929 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.930 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.931 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.40 Selecting previously unselected package gcc-14.
#8 10.40 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 10.41 Unpacking gcc-14 (14.2.0-19) ...
#8 10.44 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.44 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.44 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.46 Selecting previously unselected package gcc.
#8 10.47 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.47 Unpacking gcc (4:14.2.0-1) ...
#8 10.49 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.49 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.49 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 10.63 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 10.63 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.63 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.04 Selecting previously unselected package g++-14.
#8 11.04 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 11.04 Unpacking g++-14 (14.2.0-19) ...
#8 11.06 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.06 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.06 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.08 Selecting previously unselected package g++.
#8 11.09 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 11.09 Unpacking g++ (4:14.2.0-1) ...
#8 11.11 Selecting previously unselected package make.
#8 11.11 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 11.11 Unpacking make (4.4.1-2) ...
#8 11.16 Selecting previously unselected package libdpkg-perl.
#8 11.16 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 11.16 Unpacking libdpkg-perl (1.22.22) ...
#8 11.21 Selecting previously unselected package patch.
#8 11.21 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 11.21 Unpacking patch (2.8-2) ...
#8 11.24 Selecting previously unselected package dpkg-dev.
#8 11.25 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 11.25 Unpacking dpkg-dev (1.22.22) ...
#8 11.31 Selecting previously unselected package build-essential.
#8 11.31 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 11.31 Unpacking build-essential (12.12) ...
#8 11.34 Selecting previously unselected package libbrotli1:amd64.
#8 11.34 Preparing to unpack .../53-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 11.34 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 11.39 Selecting previously unselected package libunistring5:amd64.
#8 11.39 Preparing to unpack .../54-libunistring5_1.3-2_amd64.deb ...
#8 11.39 Unpacking libunistring5:amd64 (1.3-2) ...
#8 11.45 Selecting previously unselected package libidn2-0:amd64.
#8 11.45 Preparing to unpack .../55-libidn2-0_2.3.8-2_amd64.deb ...
#8 11.45 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 11.49 Selecting previously unselected package libp11-kit0:amd64.
#8 11.49 Preparing to unpack .../56-libp11-kit0_0.25.5-3_amd64.deb ...
#8 11.49 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 11.54 Selecting previously unselected package libtasn1-6:amd64.
#8 11.54 Preparing to unpack .../57-libtasn1-6_4.20.0-2_amd64.deb ...
#8 11.54 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 11.57 Selecting previously unselected package libgnutls30t64:amd64.
#8 11.57 Preparing to unpack .../58-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#8 11.57 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 11.64 Selecting previously unselected package libkrb5support0:amd64.
#8 11.64 Preparing to unpack .../59-libkrb5support0_1.21.3-5_amd64.deb ...
#8 11.64 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 11.67 Selecting previously unselected package libcom-err2:amd64.
#8 11.67 Preparing to unpack .../60-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 11.68 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 11.70 Selecting previously unselected package libk5crypto3:amd64.
#8 11.70 Preparing to unpack .../61-libk5crypto3_1.21.3-5_amd64.deb ...
#8 11.71 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 11.74 Selecting previously unselected package libkeyutils1:amd64.
#8 11.74 Preparing to unpack .../62-libkeyutils1_1.6.3-6_amd64.deb ...
#8 11.74 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 11.76 Selecting previously unselected package libkrb5-3:amd64.
#8 11.77 Preparing to unpack .../63-libkrb5-3_1.21.3-5_amd64.deb ...
#8 11.77 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 11.81 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.82 Preparing to unpack .../64-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 11.82 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 11.85 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.85 Preparing to unpack .../65-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 11.85 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 11.88 Selecting previously unselected package libsasl2-2:amd64.
#8 11.88 Preparing to unpack .../66-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 11.88 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 11.91 Selecting previously unselected package libldap2:amd64.
#8 11.91 Preparing to unpack .../67-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 11.91 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 11.95 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.95 Preparing to unpack .../68-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 11.95 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 11.98 Selecting previously unselected package libnghttp3-9:amd64.
#8 11.98 Preparing to unpack .../69-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 11.98 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 12.02 Selecting previously unselected package libngtcp2-16:amd64.
#8 12.02 Preparing to unpack .../70-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#8 12.02 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 12.05 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 12.06 Preparing to unpack .../71-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#8 12.06 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 12.08 Selecting previously unselected package libpsl5t64:amd64.
#8 12.08 Preparing to unpack .../72-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 12.09 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 12.11 Selecting previously unselected package librtmp1:amd64.
#8 12.12 Preparing to unpack .../73-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 12.12 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 12.14 Selecting previously unselected package libssh2-1t64:amd64.
#8 12.15 Preparing to unpack .../74-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 12.15 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 12.18 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 12.19 Preparing to unpack .../75-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#8 12.19 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 12.23 Selecting previously unselected package liberror-perl.
#8 12.23 Preparing to unpack .../76-liberror-perl_0.17030-1_all.deb ...
#8 12.23 Unpacking liberror-perl (0.17030-1) ...
#8 12.25 Selecting previously unselected package git-man.
#8 12.25 Preparing to unpack .../77-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 12.26 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 12.32 Selecting previously unselected package git.
#8 12.32 Preparing to unpack .../78-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 12.33 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 12.58 Selecting previously unselected package libexpat1-dev:amd64.
#8 12.59 Preparing to unpack .../79-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 12.59 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 12.62 Selecting previously unselected package libffi-dev:amd64.
#8 12.62 Preparing to unpack .../80-libffi-dev_3.4.8-2_amd64.deb ...
#8 12.62 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 12.65 Selecting previously unselected package libjs-jquery.
#8 12.66 Preparing to unpack .../81-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 12.66 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.70 Selecting previously unselected package libjs-underscore.
#8 12.70 Preparing to unpack .../82-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 12.70 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.74 Selecting previously unselected package libjs-sphinxdoc.
#8 12.74 Preparing to unpack .../83-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 12.74 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 12.78 Selecting previously unselected package libpython3.13:amd64.
#8 12.78 Preparing to unpack .../84-libpython3.13_3.13.5-2_amd64.deb ...
#8 12.78 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 12.90 Selecting previously unselected package zlib1g-dev:amd64.
#8 12.90 Preparing to unpack .../85-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 12.90 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 12.95 Selecting previously unselected package libpython3.13-dev:amd64.
#8 12.95 Preparing to unpack .../86-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 12.95 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#8 13.20 Selecting previously unselected package libpython3-dev:amd64.
#8 13.20 Preparing to unpack .../87-libpython3-dev_3.13.5-1_amd64.deb ...
#8 13.20 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 13.22 Selecting previously unselected package python3.13-dev.
#8 13.22 Preparing to unpack .../88-python3.13-dev_3.13.5-2_amd64.deb ...
#8 13.22 Unpacking python3.13-dev (3.13.5-2) ...
#8 13.25 Selecting previously unselected package python3-dev.
#8 13.26 Preparing to unpack .../89-python3-dev_3.13.5-1_amd64.deb ...
#8 13.26 Unpacking python3-dev (3.13.5-1) ...
#8 13.29 Setting up media-types (13.0.0) ...
#8 13.29 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 13.30 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 13.30 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 13.31 Setting up binutils-common:amd64 (2.44-3) ...
#8 13.31 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 13.31 Setting up linux-libc-dev (6.12.86-1) ...
#8 13.31 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 13.32 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 13.32 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 13.32 Setting up bzip2 (1.0.8-6) ...
#8 13.33 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 13.33 Setting up libsframe1:amd64 (2.44-3) ...
#8 13.33 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 13.33 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 13.34 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 13.34 Setting up rpcsvc-proto (1.4.3-1) ...
#8 13.34 Setting up make (4.4.1-2) ...
#8 13.35 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 13.35 Setting up xz-utils (5.8.1-1) ...
#8 13.36 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.36 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 13.36 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 13.37 Setting up libunistring5:amd64 (1.3-2) ...
#8 13.37 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 13.37 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 13.38 Setting up patch (2.8-2) ...
#8 13.38 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 13.38 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 13.39 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 13.39 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 13.39 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 13.39 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 13.40 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 13.41 Setting up libasan8:amd64 (14.2.0-19) ...
#8 13.41 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 13.41 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 13.42 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 13.42 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 13.43 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 13.43 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 13.43 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 13.45 Setting up libbinutils:amd64 (2.44-3) ...
#8 13.45 Setting up libisl23:amd64 (0.27-1) ...
#8 13.45 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 13.45 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 13.46 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 13.46 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 13.47 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 13.47 Setting up libitm1:amd64 (14.2.0-19) ...
#8 13.47 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 13.47 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 13.47 Setting up libctf0:amd64 (2.44-3) ...
#8 13.48 Setting up libpython3.13:amd64 (3.13.5-2) ...
#8 13.49 Setting up python3.13 (3.13.5-2) ...
#8 14.18 Setting up python3 (3.13.5-1) ...
#8 14.19 running python rtupdate hooks for python3.13...
#8 14.19 running python post-rtupdate hooks for python3.13...
#8 14.30 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 14.30 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 14.30 Setting up perl (5.40.1-6) ...
#8 14.31 Setting up libgprofng0:amd64 (2.44-3) ...
#8 14.31 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
