
========================================================================
epoch=1 docker_round=1 ok=False
#9 9.872   Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#9 9.890 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#9 9.896   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 9.910 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#9 9.915   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 9.933 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#9 9.938   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 9.996 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#9 10.00   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 10.23 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#9 10.24   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 10.29 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#9 10.30   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 10.51 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#9 10.51   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 10.54 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai->-r requirements.txt (line 3))
#9 10.54   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#9 10.57 Collecting certifi (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 10.58   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 10.59 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 10.60   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 10.62 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 10.63   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 10.66 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 6))
#9 10.67   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 10.68 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 8)) (26.2)
#9 10.69 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 10.70   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 10.72 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 10.73   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#9 10.73 INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#9 10.73 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 10.74   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#9 10.75   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#9 10.76   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#9 10.77   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#9 10.78   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#9 10.80   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#9 10.81   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#9 10.82 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#9 10.82   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#9 10.83   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#9 10.85   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#9 10.86 Collecting starlette<1.0.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 10.86   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#9 10.86 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 10.87   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#9 10.88   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#9 10.89 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 10.89   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#9 10.90   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#9 10.92   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#9 10.93   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#9 10.94   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#9 10.95   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#9 10.97   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#9 10.98   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#9 10.99   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#9 11.00   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#9 11.01   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#9 11.02 Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.03   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#9 11.03 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.04   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#9 11.05   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#9 11.06   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#9 11.07   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#9 11.08   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#9 11.09   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#9 11.11 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.12   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 11.15 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.15   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 11.17 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.18   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 11.19 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.20   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 11.22 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.23   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 11.24 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.25   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 11.26 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 11.27   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 11.28 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.29   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 11.42 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.43   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 11.45 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.46   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 11.52 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.53   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 11.55 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.55   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 11.57 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.58   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#9 11.60 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.60   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#9 11.62 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.62   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 11.64 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.65   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 11.67 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.68   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#9 11.70 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.70   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#9 11.72 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.72   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#9 11.91 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.91   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#9 11.93 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.94   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#9 11.96 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 11.96   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 12.06 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.07   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 12.12 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.13   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#9 12.16 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.16   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 12.18 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.19   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 12.23 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.24   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 12.24 INFO: pip is looking at multiple versions of huggingface-hub to determine which version is compatible with other requirements. This could take a while.
#9 12.24 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.25   Downloading huggingface_hub-1.13.0-py3-none-any.whl.metadata (14 kB)
#9 12.30 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.30   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 12.32 Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.33   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 12.36 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.37   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 12.43 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.44   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 12.56 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.57   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 12.59 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 12.60   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 12.61 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#9 12.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 155.0 MB/s  0:00:00
#9 12.71 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#9 12.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 70.0 MB/s  0:00:00
#9 12.72 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#9 12.73 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#9 12.74 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 12.74 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#9 12.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 110.0 MB/s  0:00:00
#9 12.76 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#9 12.77 Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#9 12.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 131.0 MB/s  0:00:00
#9 12.79 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#9 12.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 84.5 MB/s  0:00:00
#9 12.81 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 12.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 105.8 MB/s  0:00:00
#9 12.83 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 12.84 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 12.85 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#9 12.85 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 12.86 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 12.87 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 12.88 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 12.89 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 12.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 121.0 MB/s  0:00:00
#9 12.90 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 12.91 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#9 12.92 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#9 12.93 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 12.94 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 12.94 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 12.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 94.0 MB/s  0:00:00
#9 12.96 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 12.97 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 12.98 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 12.98 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 12.99 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 13.00 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 13.01 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 13.02 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 13.03 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#9 13.04 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#9 13.04 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 13.05 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 13.06 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 13.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 184.5 MB/s  0:00:00
#9 13.10 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 13.11 Downloading idna-3.14-py3-none-any.whl (72 kB)
#9 13.12 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#9 13.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 152.5 MB/s  0:00:00
#9 13.14 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 13.15 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 13.16 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 13.17 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 13.17 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 13.18 Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 13.20 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 13.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 186.4 MB/s  0:00:00
#9 13.30 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#9 13.31 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#9 13.32 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#9 13.32 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#9 13.33 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#9 13.34 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 13.35 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
