
========================================================================
epoch=1 docker_round=1 ok=True
#9 39.22 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 39.23 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 39.25 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 39.25   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 39.31 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 39.32   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 39.32 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 39.32 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 39.32 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#9 39.33 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 39.40 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 39.41   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 39.41 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 39.41 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 39.42 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 39.42 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 39.42 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 39.43 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#9 39.43 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 39.43 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.21.0)
#9 39.43 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#9 39.43 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#9 39.43 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#9 39.44 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 39.44 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#9 39.44 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 39.44 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#9 39.44 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 39.46 Collecting execnet>=2.1 (from pytest-xdist)
#9 39.47   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 39.52 Collecting posthog>=7.14.0 (from mem0ai)
#9 39.52   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#9 39.67 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 39.68   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 39.68 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#9 39.71 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 39.72   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 40.04 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 40.04   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 40.09 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 40.10   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 40.11 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 40.11 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 40.12 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#9 40.12 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.0)
#9 40.14 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 40.15   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 40.19 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 40.19   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 40.21 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 40.22   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 40.24 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 40.25   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 40.26 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 40.26 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 40.39 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 40.40   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 40.42 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 40.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 86.9 MB/s  0:00:00
#9 40.44 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 40.45 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 40.47 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 40.47 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 40.48 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 40.49 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#9 40.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 152.5 MB/s  0:00:00
#9 40.61 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 40.62 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 40.63 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 40.64 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#9 40.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 90.9 MB/s  0:00:00
#9 40.66 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#9 40.68 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 40.69 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 40.70 Downloading mem0ai-2.0.10-py3-none-any.whl (329 kB)
#9 40.71 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 40.72 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 40.73 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 40.74 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 40.75 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 40.76 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#9 40.77 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 40.79 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 40.80 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 40.81 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 40.81 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 40.82 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 40.83 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 40.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 123.0 MB/s  0:00:00
#9 40.87 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#9 40.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 42.2 MB/s  0:00:00
#9 40.89 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 41.16 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#9 41.17   Attempting uninstall: setuptools
#9 41.17     Found existing installation: setuptools 82.0.1
#9 41.20     Uninstalling setuptools-82.0.1:
#9 41.30       Successfully uninstalled setuptools-82.0.1
#9 41.93   Attempting uninstall: protobuf
#9 41.93     Found existing installation: protobuf 7.35.1
#9 41.94     Uninstalling protobuf-7.35.1:
#9 41.94       Successfully uninstalled protobuf-7.35.1
#9 42.11   Attempting uninstall: jiter
#9 42.11     Found existing installation: jiter 0.4.2
#9 42.11     Uninstalling jiter-0.4.2:
#9 42.11       Successfully uninstalled jiter-0.4.2
#9 44.18   Attempting uninstall: openai
#9 44.18     Found existing installation: openai 1.34.0
#9 44.21     Uninstalling openai-1.34.0:
#9 44.21       Successfully uninstalled openai-1.34.0
#9 49.64 
#9 49.64 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 49.64 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#9 49.64 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#9 49.64 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#9 49.65 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.14.3 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.90.0 mem0ai-2.0.10 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#9 49.65 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 52.8s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.399 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.495 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 17.8s done
#11 writing image sha256:25eeb5ee1f17927a92e30d5bd8e6ab055276427cb32fdfd9c244a60433b969b0 done
#11 naming to docker.io/library/test-build-mlsysops_mle-agent done
#11 DONE 17.8s
========================================================================
epoch=4 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.50kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 3.58MB 0.1s done
#6 DONE 0.1s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN test -f requirements.txt || (echo "requirements.txt missing" && exit 1)
#8 DONE 0.3s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock "setuptools<=81.0.0" litellm
#9 1.713 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.805 Collecting pip
#9 1.868   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.901 Collecting wheel
#9 1.907   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.939 Collecting packaging>=24.0 (from wheel)
#9 1.945   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.958 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.990    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 76.7 MB/s eta 0:00:00
#9 1.996 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 2.005 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 2.038 Installing collected packages: pip, packaging, wheel
#9 2.038   Attempting uninstall: pip
#9 2.041     Found existing installation: pip 25.0.1
#9 2.075     Uninstalling pip-25.0.1:
#9 2.185       Successfully uninstalled pip-25.0.1
#9 3.062 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 3.063 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.661 Collecting rich (from -r requirements.txt (line 1))
#9 3.735   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 3.768 Collecting click (from -r requirements.txt (line 2))
#9 3.775   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 3.837 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#9 3.846   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 3.905 Collecting pyyaml (from -r requirements.txt (line 4))
#9 3.910   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 3.975 Collecting fastapi (from -r requirements.txt (line 5))
#9 3.980   Downloading fastapi-0.138.1-py3-none-any.whl.metadata (27 kB)
#9 4.027 Collecting uvicorn (from -r requirements.txt (line 6))
#9 4.033   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#9 4.059 Collecting requests (from -r requirements.txt (line 7))
#9 4.065   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 4.110 Collecting chromadb (from -r requirements.txt (line 8))
#9 4.116   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 4.192 Collecting onnxruntime (from -r requirements.txt (line 9))
#9 4.199   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#9 4.223 Collecting questionary (from -r requirements.txt (line 10))
#9 4.230   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 4.347 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
#9 4.352   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 4.413 Collecting tavily-python (from -r requirements.txt (line 12))
#9 4.419   Downloading tavily_python-0.7.26-py3-none-any.whl.metadata (12 kB)
#9 4.451 Collecting instructor (from -r requirements.txt (line 13))
#9 4.457   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#9 4.555 Collecting setuptools (from -r requirements.txt (line 14))
#9 4.560   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 4.643 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 15))
#9 4.648   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 4.703 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 16))
#9 4.709   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 4.748 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 17))
#9 4.753   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 4.766 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 18))
#9 4.773   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 4.794 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 19))
#9 4.800   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 4.832 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 4.838   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#9 4.853 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 4.859   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 4.885 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 4.891   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 5.023 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.029   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 5.059 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.065   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 5.105 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.110   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#9 5.144 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
