
========================================================================
epoch=1 docker_round=1 ok=True
#11 4.936   Downloading python_discovery-1.4.2-py3-none-any.whl.metadata (5.6 kB)
#11 4.965 Downloading agent_protocol-1.0.1-py3-none-any.whl (11 kB)
#11 4.976 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#11 4.994 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#11 5.004 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#11 5.084    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 31.7 MB/s  0:00:00
#11 5.092 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#11 5.107 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#11 5.117 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#11 5.204    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 69.9 MB/s  0:00:00
#11 5.211 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#11 5.221 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#11 5.231 Downloading aiofiles-23.2.1-py3-none-any.whl (15 kB)
#11 5.241 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 5.250 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#11 5.262 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#11 5.273 Downloading fastapi-0.100.1-py3-none-any.whl (65 kB)
#11 5.283 Downloading hypercorn-0.14.4-py3-none-any.whl (58 kB)
#11 5.294 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#11 5.304 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#11 5.312 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 5.321 Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#11 5.330 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#11 5.340 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#11 5.350 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#11 5.359 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 5.368 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#11 5.376 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 5.384 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#11 5.393 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#11 5.401 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#11 5.410 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#11 5.419 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 5.428 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 5.442    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 78.0 MB/s  0:00:00
#11 5.447 Downloading typer-0.26.7-py3-none-any.whl (122 kB)
#11 5.456 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 5.465 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 5.478 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 5.495    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 79.1 MB/s  0:00:00
#11 5.502 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 5.512 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 5.521 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 5.528 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#11 5.569    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 116.0 MB/s  0:00:00
#11 5.574 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#11 5.584 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#11 5.593 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#11 5.603 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#11 5.614 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 5.624 Downloading priority-2.0.0-py3-none-any.whl (8.9 kB)
#11 5.632 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 5.642    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 78.4 MB/s  0:00:00
#11 5.728 Building wheels for collected packages: gpt-engineer
#11 5.729   Building editable for gpt-engineer (pyproject.toml): started
#11 5.963   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#11 5.965   Created wheel for gpt-engineer: filename=gpt_engineer-0.1.0-0.editable-py3-none-any.whl size=6584 sha256=68396ba8eef7738e33ca5d12c4da73e969ec7e46a50274509cc9e6cc9a786e1b
#11 5.965   Stored in directory: /tmp/pip-ephem-wheel-cache-uc48zxob/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#11 5.972 Successfully built gpt-engineer
#11 6.089 Installing collected packages: monotonic, distlib, termcolor, tabulate, six, shellingham, ruff, regex, python-multipart, pygments, priority, platformdirs, pathspec, nodeenv, mypy, mdurl, identify, hyperframe, hpack, h11, filelock, deprecation, click, cfgv, backoff, anyio, annotated-doc, aiofiles, wsproto, tiktoken, starlette, python-discovery, python-dateutil, marshmallow-enum, markdown-it-py, h2, black, virtualenv, rudder-sdk-python, rich, hypercorn, fastapi, dataclasses-json, typer, pre-commit, agent-protocol, gpt-engineer
#11 9.234   Attempting uninstall: dataclasses-json
#11 9.240     Found existing installation: dataclasses-json 0.5.14
#11 9.243     Uninstalling dataclasses-json-0.5.14:
#11 9.247       Successfully uninstalled dataclasses-json-0.5.14
#11 9.429 
#11 9.437 Successfully installed agent-protocol-1.0.1 aiofiles-23.2.1 annotated-doc-0.0.4 anyio-4.14.0 backoff-2.2.1 black-23.3.0 cfgv-3.5.0 click-8.4.1 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.3 fastapi-0.100.1 filelock-3.29.4 gpt-engineer-0.1.0 h11-0.16.0 h2-4.3.0 hpack-4.1.0 hypercorn-0.14.4 hyperframe-6.1.0 identify-2.6.19 markdown-it-py-4.2.0 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 mypy-1.3.0 nodeenv-1.10.0 pathspec-1.1.1 platformdirs-4.10.0 pre-commit-3.3.3 priority-2.0.0 pygments-2.20.0 python-dateutil-2.9.0.post0 python-discovery-1.4.2 python-multipart-0.0.6 regex-2026.5.9 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 starlette-0.27.0 tabulate-0.9.0 termcolor-2.3.0 tiktoken-0.13.0 typer-0.26.7 virtualenv-21.5.1 wsproto-1.3.2
#11 9.438 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 9.9s

#12 [ 8/16] RUN python -c "import openai; assert openai.__version__ == '0.27.8', f'openai version {openai.__version__} != 0.27.8'; print(f'✓ openai {openai.__version__}')"
#12 0.798 ✓ openai 0.27.8
#12 DONE 0.9s

#13 [ 9/16] RUN python -c "import pytest; assert pytest.__version__ == '7.3.1', f'pytest version {pytest.__version__} != 7.3.1'; print(f'✓ pytest {pytest.__version__}')"
#13 0.549 ✓ pytest 7.3.1
#13 DONE 0.6s

#14 [10/16] RUN python -c "import pydantic; assert pydantic.__version__.startswith('1.'), f'pydantic version {pydantic.__version__} is not v1.x'; print(f'✓ pydantic {pydantic.__version__}')"
#14 0.424 ✓ pydantic 1.10.26
#14 DONE 0.5s

#15 [11/16] RUN python -c "import langchain; assert langchain.__version__ == '0.0.240', f'langchain version {langchain.__version__} != 0.0.240'; print(f'✓ langchain {langchain.__version__}')"
#15 1.909 ✓ langchain 0.0.240
#15 DONE 2.2s

#16 [12/16] RUN pip install --no-deps     "pytest-mock>=3.10.0,<4.0.0"     "pytest-asyncio>=0.20.0,<2.0.0"     "pytest-cov>=4.0.0,<5.0.0"     "pytest-xdist>=3.0.0,<4.0.0"     "pytest-timeout>=2.0.0,<3.0.0"     anyio
#16 0.838 Collecting pytest-mock<4.0.0,>=3.10.0
#16 0.913   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#16 0.947 Collecting pytest-asyncio<2.0.0,>=0.20.0
#16 0.953   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#16 0.971 Collecting pytest-cov<5.0.0,>=4.0.0
#16 0.976   Downloading pytest_cov-4.1.0-py3-none-any.whl.metadata (26 kB)
#16 1.006 Collecting pytest-xdist<4.0.0,>=3.0.0
#16 1.013   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#16 1.034 Collecting pytest-timeout<3.0.0,>=2.0.0
#16 1.040   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#16 1.049 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#16 1.056 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#16 1.066 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#16 1.078 Downloading pytest_cov-4.1.0-py3-none-any.whl (21 kB)
#16 1.088 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#16 1.099 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#16 1.124 Installing collected packages: pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio
#16 1.211 
#16 1.217 Successfully installed pytest-asyncio-1.4.0 pytest-cov-4.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0
#16 1.218 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#16 DONE 1.3s

#17 [13/16] RUN python -c "import sys; print(f'Python {sys.version}')"
#17 0.423 Python 3.12.13 (main, Jun 11 2026, 01:09:00) [GCC 14.2.0]
#17 DONE 0.5s

#18 [14/16] RUN python -c "import gpt_engineer; print('✓ gpt-engineer imported')"
#18 1.976 ✓ gpt-engineer imported
#18 DONE 2.3s

#19 [15/16] RUN python -c "from langchain.callbacks.openai_info import get_openai_token_cost_for_model; print('✓ get_openai_token_cost_for_model imported successfully')"
#19 1.779 ✓ get_openai_token_cost_for_model imported successfully
#19 DONE 2.1s

#20 [16/16] RUN python -c "print('\nAll imports successful! Ready for testing.')"
#20 0.476 
#20 0.476 All imports successful! Ready for testing.
#20 DONE 0.6s

#21 exporting to image
#21 exporting layers
#21 exporting layers 4.9s done
#21 writing image sha256:307bf666b507b533a78febdf53b59589b416d0893ec21d6c6e122ada4383020e done
#21 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#21 DONE 4.9s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.26kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/17] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/17] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 11.68kB 0.0s done
#6 DONE 0.0s

#7 [ 3/17] COPY . .
#7 DONE 0.1s

#8 [ 4/17] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.524 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.636 Collecting pip
#8 1.701   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.825 Collecting setuptools
#8 1.831   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.869 Collecting wheel
#8 1.876   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.909 Collecting packaging>=24.0 (from wheel)
#8 1.915   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.925 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.958    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 71.5 MB/s eta 0:00:00
#8 1.965 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.977    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 83.7 MB/s eta 0:00:00
#8 1.983 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.991 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.031 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.592   Attempting uninstall: pip
#8 2.597     Found existing installation: pip 25.0.1
#8 2.635     Uninstalling pip-25.0.1:
#8 2.754       Successfully uninstalled pip-25.0.1
#8 3.681 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.682 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 4.0s

#9 [ 5/17] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     tk     tk-dev     && rm -rf /var/lib/apt/lists/*
#9 0.437 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.437 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.442 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.485 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.595 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.596 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]
#9 1.379 Fetched 9984 kB in 1s (10.1 MB/s)
#9 1.379 Reading package lists...
#9 1.957 Reading package lists...
#9 2.511 Building dependency tree...
#9 2.630 Reading state information...
#9 2.802 The following additional packages will be installed:
#9 2.802   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#9 2.802   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig-config
#9 2.802   fonts-dejavu-core fonts-dejavu-mono gcc-14 gcc-14-x86-64-linux-gnu
#9 2.803   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli-dev
#9 2.803   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#9 2.803   libctf-nobfd0 libctf0 libdpkg-perl libexpat1 libexpat1-dev libfontconfig-dev
#9 2.803   libfontconfig1 libfontconfig1-dev libfreetype-dev libfreetype6 libgcc-14-dev
#9 2.803   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#9 2.803   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#9 2.803   libmpfr6 libperl5.40 libpkgconf3 libpng-dev libpng16-16t64 libpython3-dev
#9 2.803   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#9 2.804   libpython3.13-stdlib libquadmath0 libsframe1 libtcl8.6 libtk8.6 libtsan2
#9 2.804   libubsan1 libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1
#9 2.804   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#9 2.804   libxrender-dev libxrender1 libxss-dev libxss1 linux-libc-dev make
#9 2.804   media-types patch perl perl-modules-5.40 pkgconf pkgconf-bin python3
#9 2.804   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#9 2.804   tcl tcl-dev tcl8.6 tcl8.6-dev tk8.6 tk8.6-dev uuid-dev x11-common
#9 2.804   x11proto-core-dev x11proto-dev xorg-sgml-doctools xtrans-dev xz-utils
#9 2.804   zlib1g-dev
#9 2.806 Suggested packages:
#9 2.806   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#9 2.806   cpp-14-doc debian-keyring debian-tag2upload-keyring gcc-multilib
#9 2.806   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#9 2.806   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools glibc-doc sq
#9 2.806   | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils git
#9 2.806   bzr freetype2-doc libx11-doc libxcb-doc libxext-doc make-doc ed
#9 2.806   diffutils-doc perl-doc libterm-readline-gnu-perl
#9 2.806   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#9 2.806   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#9 2.806   tcl-doc tcl-tclreadline tcl8.6-doc tk-doc tk8.6-doc
#9 2.806 Recommended packages:
#9 2.806   build-essential fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#9 2.806   | gnupg libalgorithm-merge-perl bzip2-doc manpages manpages-dev
#9 2.806   libfile-fcntllock-perl liblocale-gettext-perl javascript-common libpng-tools
#9 3.479 The following NEW packages will be installed:
#9 3.479   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#9 3.479   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig-config
#9 3.479   fonts-dejavu-core fonts-dejavu-mono gcc gcc-14 gcc-14-x86-64-linux-gnu
#9 3.479   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli-dev
#9 3.479   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#9 3.479   libctf-nobfd0 libctf0 libdpkg-perl libexpat1 libexpat1-dev libfontconfig-dev
#9 3.479   libfontconfig1 libfontconfig1-dev libfreetype-dev libfreetype6 libgcc-14-dev
#9 3.479   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#9 3.480   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#9 3.480   libmpfr6 libperl5.40 libpkgconf3 libpng-dev libpng16-16t64 libpython3-dev
#9 3.480   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#9 3.480   libpython3.13-stdlib libquadmath0 libsframe1 libtcl8.6 libtk8.6 libtsan2
#9 3.480   libubsan1 libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1
#9 3.480   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#9 3.480   libxrender-dev libxrender1 libxss-dev libxss1 linux-libc-dev make
#9 3.480   media-types patch perl perl-modules-5.40 pkgconf pkgconf-bin python3
#9 3.481   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#9 3.481   rpcsvc-proto tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6 tk8.6-dev
#9 3.481   uuid-dev x11-common x11proto-core-dev x11proto-dev xorg-sgml-doctools
#9 3.481   xtrans-dev xz-utils zlib1g-dev
#9 3.531 0 upgraded, 114 newly installed, 0 to remove and 0 not upgraded.
#9 3.531 Need to get 96.4 MB of archives.
#9 3.531 After this operation, 378 MB of additional disk space will be used.
#9 3.531 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 3.539 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#9 3.554 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#9 3.576 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 3.577 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 3.578 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#9 3.601 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#9 3.606 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 3.606 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 3.607 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#9 3.607 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#9 3.628 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#9 3.629 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#9 3.656 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#9 3.657 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#9 3.661 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 3.661 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 3.674 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 3.677 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 3.681 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
