
========================================================================
epoch=1 docker_round=1 ok=True
#10 29.56 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#10 29.62 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 29.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 52.3 MB/s  0:00:00
#10 29.97 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#10 30.05 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 30.10 Downloading tavily_python-0.7.24-py3-none-any.whl (20 kB)
#10 30.27 Downloading instructor-1.3.7-py3-none-any.whl (56 kB)
#10 30.29 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 30.34 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 30.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 5.4 MB/s  0:00:00
#10 30.63 Downloading docstring_parser-0.16-py3-none-any.whl (36 kB)
#10 30.67 Downloading jiter-0.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (326 kB)
#10 30.72 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 30.78 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#10 30.83 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 30.85 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 30.91 Downloading langfuse-4.6.1-py3-none-any.whl (481 kB)
#10 31.01 Downloading opentelemetry_api-1.42.0-py3-none-any.whl (61 kB)
#10 31.11 Downloading opentelemetry_exporter_otlp_proto_http-1.42.0-py3-none-any.whl (21 kB)
#10 31.13 Downloading opentelemetry_exporter_otlp_proto_common-1.42.0-py3-none-any.whl (17 kB)
#10 31.17 Downloading opentelemetry_proto-1.42.0-py3-none-any.whl (71 kB)
#10 31.19 Downloading opentelemetry_sdk-1.42.0-py3-none-any.whl (170 kB)
#10 31.23 Downloading opentelemetry_semantic_conventions-0.63b0-py3-none-any.whl (203 kB)
#10 31.26 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 31.35 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#10 31.39 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 31.41 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 31.42 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 31.43 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 31.44 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 31.45 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 31.46 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 31.47 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 31.49 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 31.50 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 31.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 68.1 MB/s  0:00:00
#10 31.58 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 31.59 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 31.61 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 31.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 77.7 MB/s  0:00:00
#10 31.70 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 31.71 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 31.72 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 31.73 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#10 31.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 70.5 MB/s  0:00:00
#10 31.77 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 31.78 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 31.79 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 31.80 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 31.81 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 32.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 86.9 MB/s  0:00:00
#10 32.01 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.0-py3-none-any.whl (19 kB)
#10 32.02 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 32.03 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 32.04 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 32.05 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 32.06 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#10 32.08 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#10 32.09 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#10 32.10 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 32.12 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 32.13 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 32.15 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 32.17 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 32.18 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 32.20 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 32.22 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 32.24 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 32.25 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 32.26 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#10 32.28 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 32.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 46.8 MB/s  0:00:00
#10 32.31 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 32.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 49.9 MB/s  0:00:00
#10 32.38 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#10 32.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 37.2 MB/s  0:00:00
#10 32.40 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 32.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 51.8 MB/s  0:00:00
#10 32.50 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 32.51 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 32.53 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 32.55 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 32.56 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#10 32.57 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 32.59 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 32.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 69.6 MB/s  0:00:00
#10 32.66 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 32.82 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 32.83 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 32.85 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 32.87 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 32.88 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 32.90 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 32.91 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 32.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 36.6 MB/s  0:00:00
#10 32.94 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 32.95 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 33.78 Installing collected packages: pytz, pypika, flatbuffers, durationpy, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, uritemplate, tzdata, typing-extensions, tqdm, tenacity, sniffio, smmap, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pyparsing, pygments, pycparser, pybase64, pyasn1, protobuf, propcache, overrides, orjson, oauthlib, numpy, multidict, mmh3, mdurl, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, requests, referencing, python-dateutil, pydantic-core, pyasn1-modules, proto-plus, prompt_toolkit, opentelemetry-proto, opentelemetry-api, onnxruntime, numexpr, markdown-it-py, httplib2, httpcore, grpcio, googleapis-common-protos, gitdb, cffi, build, bottleneck, anyio, aiosignal, watchfiles, tiktoken, starlette, rich, requests-oauthlib, questionary, pydantic, pandas, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, GitPython, cryptography, aiohttp, typer, tavily-python, pydantic-settings, opentelemetry-sdk, openai, kubernetes, jsonschema, google-auth, fastapi, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, google-auth-oauthlib, google-auth-httplib2, google-api-core, tokenizers, langfuse, google-api-python-client, chromadb
#10 79.52 
#10 79.56 Successfully installed GitPython-3.1.50 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 bottleneck-1.4.2 build-1.5.0 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.0 cryptography-48.0.0 distro-1.9.0 docstring-parser-0.16 durationpy-0.10 fastapi-0.136.1 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 gitdb-4.0.12 google-api-core-2.30.3 google-api-python-client-2.143.0 google-auth-2.53.0 google-auth-httplib2-0.2.1 google-auth-oauthlib-1.2.4 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httplib2-0.31.2 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.15.0 idna-3.15 importlib-resources-7.1.0 instructor-1.3.7 jiter-0.4.2 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-35.0.0 langfuse-4.6.1 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numexpr-2.10.2 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.34.0 opentelemetry-api-1.42.0 opentelemetry-exporter-otlp-proto-common-1.42.0 opentelemetry-exporter-otlp-proto-grpc-1.42.0 opentelemetry-exporter-otlp-proto-http-1.42.0 opentelemetry-proto-1.42.0 opentelemetry-sdk-1.42.0 opentelemetry-semantic-conventions-0.63b0 orjson-3.11.9 overrides-7.7.0 pandas-2.2.3 prompt_toolkit-3.0.52 propcache-0.5.2 proto-plus-1.28.0 protobuf-6.33.6 pyasn1-0.6.3 pyasn1-modules-0.4.2 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyparsing-3.3.2 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 questionary-2.1.1 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-13.9.4 rpds-py-0.30.0 shellingham-1.5.4 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 starlette-1.0.0 tavily-python-0.7.24 tenacity-8.5.0 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-1.17.3 yarl-1.24.2
#10 79.56 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 80.27 + pip install -e .
#10 80.65 Obtaining file:///app
#10 80.68   Installing build dependencies: started
#10 82.06   Installing build dependencies: finished with status 'done'
#10 82.06   Checking if build backend supports build_editable: started
#10 82.56   Checking if build backend supports build_editable: finished with status 'done'
#10 82.58   Getting requirements to build editable: started
#10 82.74   Getting requirements to build editable: finished with status 'done'
#10 82.75   Preparing editable metadata (pyproject.toml): started
#10 83.05   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 83.07 Requirement already satisfied: rich in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (13.9.4)
#10 83.07 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (8.4.0)
#10 83.07 Requirement already satisfied: openai~=1.34.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.34.0)
#10 83.07 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (6.0.3)
#10 83.07 Requirement already satisfied: fastapi in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (0.136.1)
#10 83.07 Requirement already satisfied: uvicorn in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (0.47.0)
#10 83.07 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.34.2)
#10 83.07 Requirement already satisfied: chromadb in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.5.9)
#10 83.07 Requirement already satisfied: GitPython in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (3.1.50)
#10 83.07 Requirement already satisfied: onnxruntime in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.26.0)
#10 83.07 Requirement already satisfied: questionary in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.1.1)
#10 83.07 Requirement already satisfied: pandas~=2.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.2.3)
#10 83.07 Requirement already satisfied: tavily-python in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (0.7.24)
#10 83.07 Requirement already satisfied: instructor in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.3.7)
#10 83.07 Requirement already satisfied: langfuse in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (4.6.1)
#10 83.07 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (82.0.1)
#10 83.07 Requirement already satisfied: numexpr~=2.10.1 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.10.2)
#10 83.07 Requirement already satisfied: bottleneck~=1.4.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.4.2)
#10 83.07 Requirement already satisfied: google-api-python-client~=2.143.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.143.0)
#10 83.07 Requirement already satisfied: google-auth-httplib2~=0.2.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (0.2.1)
#10 83.07 Requirement already satisfied: google-auth-oauthlib~=1.2.1 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.2.4)
#10 83.08 Requirement already satisfied: numpy in /usr/local/lib/python3.12/site-packages (from bottleneck~=1.4.0->mle-agent==0.4.0) (2.4.6)
#10 83.08 Requirement already satisfied: httplib2<1.dev0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.0) (0.31.2)
#10 83.08 Requirement already satisfied: google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.0) (2.53.0)
#10 83.08 Requirement already satisfied: google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.0) (2.30.3)
#10 83.08 Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.0) (4.2.0)
#10 83.08 Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.63.2 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.0) (1.75.0)
#10 83.08 Requirement already satisfied: protobuf<8.0.0,>=4.25.8 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.0) (6.33.6)
#10 83.08 Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.0) (1.28.0)
#10 83.08 Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.12/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (0.4.2)
#10 83.08 Requirement already satisfied: cryptography>=38.0.3 in /usr/local/lib/python3.12/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (48.0.0)
#10 83.09 Requirement already satisfied: requests-oauthlib>=0.7.0 in /usr/local/lib/python3.12/site-packages (from google-auth-oauthlib~=1.2.1->mle-agent==0.4.0) (2.0.0)
#10 83.09 Requirement already satisfied: pyparsing<4,>=3.1 in /usr/local/lib/python3.12/site-packages (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (3.3.2)
#10 83.09 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (4.13.0)
#10 83.09 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (1.9.0)
#10 83.09 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (0.28.1)
#10 83.09 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (2.13.4)
#10 83.09 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (1.3.1)
#10 83.09 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (4.67.3)
#10 83.10 Requirement already satisfied: typing-extensions<5,>=4.7 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (4.15.0)
#10 83.10 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai~=1.34.0->mle-agent==0.4.0) (3.15)
#10 83.10 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (2026.4.22)
#10 83.10 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (1.0.9)
#10 83.10 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (0.16.0)
#10 83.11 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2.9.0.post0)
#10 83.11 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2026.2)
#10 83.11 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2026.2)
#10 83.12 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (0.7.0)
#10 83.12 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (2.46.4)
#10 83.12 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (0.4.2)
#10 83.12 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.4.0) (3.4.7)
#10 83.12 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.4.0) (2.7.0)
#10 83.13 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (2.0.0)
#10 83.13 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (3.0)
#10 83.13 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (0.6.3)
#10 83.14 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas~=2.2.2->mle-agent==0.4.0) (1.17.0)
#10 83.14 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->mle-agent==0.4.0) (3.3.1)
#10 83.15 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.5.0)
#10 83.15 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (2.14.1)
#10 83.15 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.4.3)
#10 83.15 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.42.0)
#10 83.15 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.42.0)
#10 83.15 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.42.0)
#10 83.15 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.23.1)
#10 83.15 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.51.1)
#10 83.15 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (7.7.0)
#10 83.15 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (7.1.0)
#10 83.15 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.80.0)
#10 83.15 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (5.0.0)
#10 83.15 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.25.1)
#10 83.15 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (35.0.0)
#10 83.15 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (8.5.0)
#10 83.15 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (5.2.1)
#10 83.15 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (3.11.9)
