
========================================================================
epoch=1 docker_round=1 ok=False
#9 27.58 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.11/site-packages (from onnxruntime->mle-agent==0.4.2) (25.12.19)
#9 27.58 Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.11/site-packages (from opentelemetry-api>=1.2.0->chromadb->mle-agent==0.4.2) (8.7.1)
#9 27.58 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.11/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb->mle-agent==0.4.2) (3.23.1)
#9 27.58 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.41.1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.2) (1.41.1)
#9 27.58 Requirement already satisfied: opentelemetry-proto==1.41.1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.2) (1.41.1)
#9 27.59 Requirement already satisfied: opentelemetry-semantic-conventions==0.62b1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-sdk>=1.2.0->chromadb->mle-agent==0.4.2) (0.62b1)
#9 27.60 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.11/site-packages (from pydantic-settings>=2.0->chromadb->mle-agent==0.4.2) (1.2.2)
#9 27.60 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich->mle-agent==0.4.2) (4.2.0)
#9 27.60 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/site-packages (from rich->mle-agent==0.4.2) (2.20.0)
#9 27.61 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.4.2) (0.1.2)
#9 27.61 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.11/site-packages (from tokenizers>=0.13.2->chromadb->mle-agent==0.4.2) (1.15.0)
#9 27.62 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.2) (3.29.0)
#9 27.62 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.2) (2026.4.0)
#9 27.62 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.2) (1.5.0)
#9 27.63 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.2) (1.5.4)
#9 27.63 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.2) (0.0.4)
#9 27.64 Requirement already satisfied: httptools>=0.6.3 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.2) (0.7.1)
#9 27.64 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.2) (0.22.1)
#9 27.64 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.2) (1.1.1)
#9 27.64 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.2) (16.0)
#9 27.66 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.11/site-packages (from fastapi->mle-agent==0.4.2) (1.0.0)
#9 27.66 Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/local/lib/python3.11/site-packages (from GitPython->mle-agent==0.4.2) (4.0.12)
#9 27.66 Requirement already satisfied: smmap<6,>=3.0.1 in /usr/local/lib/python3.11/site-packages (from gitdb<5,>=4.0.1->GitPython->mle-agent==0.4.2) (5.0.3)
#9 27.67 Requirement already satisfied: aiohttp<4.0.0,>=3.9.1 in /usr/local/lib/python3.11/site-packages (from instructor->mle-agent==0.4.2) (3.13.5)
#9 27.67 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.11/site-packages (from instructor->mle-agent==0.4.2) (0.16)
#9 27.67 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.11/site-packages (from instructor->mle-agent==0.4.2) (0.4.2)
#9 27.68 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.2) (2.6.1)
#9 27.68 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.2) (1.4.0)
#9 27.68 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.2) (1.8.0)
#9 27.68 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.2) (6.7.1)
#9 27.68 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.2) (0.5.2)
#9 27.68 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.2) (1.23.0)
#9 27.70 Requirement already satisfied: bleach in /usr/local/lib/python3.11/site-packages (from kaggle->mle-agent==0.4.2) (6.3.0)
#9 27.70 Requirement already satisfied: jupytext in /usr/local/lib/python3.11/site-packages (from kaggle->mle-agent==0.4.2) (1.19.3)
#9 27.70 Requirement already satisfied: kagglesdk<1.0,>=0.1.23 in /usr/local/lib/python3.11/site-packages (from kaggle->mle-agent==0.4.2) (0.1.23)
#9 27.70 Requirement already satisfied: python-slugify in /usr/local/lib/python3.11/site-packages (from kaggle->mle-agent==0.4.2) (8.0.4)
#9 27.70 Requirement already satisfied: webencodings in /usr/local/lib/python3.11/site-packages (from bleach->kaggle->mle-agent==0.4.2) (0.5.1)
#9 27.70 Requirement already satisfied: mdit-py-plugins in /usr/local/lib/python3.11/site-packages (from jupytext->kaggle->mle-agent==0.4.2) (0.6.1)
#9 27.70 Requirement already satisfied: nbformat in /usr/local/lib/python3.11/site-packages (from jupytext->kaggle->mle-agent==0.4.2) (5.10.4)
#9 27.71 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.11/site-packages (from langfuse->mle-agent==0.4.2) (2.2.1)
#9 27.71 Requirement already satisfied: wrapt<2,>=1.14 in /usr/local/lib/python3.11/site-packages (from langfuse->mle-agent==0.4.2) (1.17.3)
#9 27.71 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 in /usr/local/lib/python3.11/site-packages (from langfuse->mle-agent==0.4.2) (1.41.1)
#9 27.72 Requirement already satisfied: fastjsonschema>=2.15 in /usr/local/lib/python3.11/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (2.21.2)
#9 27.72 Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in /usr/local/lib/python3.11/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (5.9.1)
#9 27.72 Requirement already satisfied: traitlets>=5.1 in /usr/local/lib/python3.11/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (5.15.0)
#9 27.73 Requirement already satisfied: platformdirs>=2.5 in /usr/local/lib/python3.11/site-packages (from jupyter-core!=5.0.*,>=4.12->nbformat->jupytext->kaggle->mle-agent==0.4.2) (4.9.6)
#9 27.74 Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.11/site-packages (from python-slugify->kaggle->mle-agent==0.4.2) (1.3)
#9 27.74 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.11/site-packages (from questionary->mle-agent==0.4.2) (3.0.52)
#9 27.75 Requirement already satisfied: wcwidth in /usr/local/lib/python3.11/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.4.2) (0.7.0)
#9 27.75 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.11/site-packages (from tavily-python->mle-agent==0.4.2) (0.13.0)
#9 27.76 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.4.2) (2026.5.9)
#9 27.77 Building wheels for collected packages: mle-agent
#9 27.77   Building editable for mle-agent (pyproject.toml): started
#9 27.95   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 27.95   Created wheel for mle-agent: filename=mle_agent-0.4.2-0.editable-py3-none-any.whl size=7793 sha256=4301371c362359aaa27451685750f988a8f2966330fa7bea9306bd8c6ee2dd00
#9 27.96   Stored in directory: /tmp/pip-ephem-wheel-cache-sj7mnut6/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#9 27.96 Successfully built mle-agent
#9 28.02 Installing collected packages: mle-agent
#9 28.03 Successfully installed mle-agent-0.4.2
#9 28.03 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 28.10 + pip install pytest pytest-mock pytest-xdist pytest-timeout setuptools<=81.0.0 litellm
#9 28.41 Collecting pytest
#9 28.47   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 28.49 Collecting pytest-mock
#9 28.50   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 28.53 Collecting pytest-xdist
#9 28.53   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 28.54 Collecting pytest-timeout
#9 28.55   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 28.63 Collecting setuptools<=81.0.0
#9 28.63   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 28.77 Collecting litellm
#9 28.77   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#9 28.79 Collecting iniconfig>=1.0.1 (from pytest)
#9 28.80   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 28.80 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/site-packages (from pytest) (26.2)
#9 28.81 Collecting pluggy<2,>=1.5 (from pytest)
#9 28.81   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 28.82 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/site-packages (from pytest) (2.20.0)
#9 28.83 Collecting execnet>=2.1 (from pytest-xdist)
#9 28.84   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 28.87 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 28.87   Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 28.88 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.28.1)
#9 28.88 WARNING: Cache entry deserialization failed, entry ignored
#9 28.91 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 28.92   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#9 28.92 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (1.2.2)
#9 28.92 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.13.0)
#9 28.92 Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.7.1)
#9 28.92 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.23.1)
#9 28.92 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.4.0)
#9 28.92 WARNING: Cache entry deserialization failed, entry ignored
#9 28.94 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 28.94   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 28.94 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.11/site-packages (from litellm) (3.13.5)
#9 28.94 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.13.4)
#9 28.94 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (4.26.0)
#9 28.94 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.1)
#9 28.94 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 28.94 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 28.94 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 28.94 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 28.94 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 28.94 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.23.0)
#9 28.94 Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (4.13.0)
#9 28.95 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#9 28.95 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 28.95 Requirement already satisfied: idna in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (3.15)
#9 28.95 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 28.95 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.11/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm) (3.23.1)
#9 28.99 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 28.99   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 29.00 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 29.00 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 29.00 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#9 29.00 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 29.00 WARNING: Cache entry deserialization failed, entry ignored
#9 29.07 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 29.08   Downloading jiter-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 29.08 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 29.08 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#9 29.08 Requirement already satisfied: typing-extensions<5,>=4.11 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.15.0)
#9 29.09 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 29.09 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 29.09 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 29.09 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 29.09 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 29.09 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.11/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.15.0)
#9 29.09 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#9 29.09 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.4.0)
#9 29.09 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.0)
#9 29.09 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 29.09 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#9 29.12 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 29.12 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.11/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#9 29.12 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 29.13 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 29.13 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 29.13 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 29.14 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 29.15 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 29.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 77.1 MB/s  0:00:00
#9 29.17 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 29.18 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 29.18 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 29.19 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 29.20 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 29.21 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#9 29.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 189.5 MB/s  0:00:00
