
========================================================================
epoch=1 docker_round=1 ok=True
#9 1.609   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.636 Collecting wheel
#9 1.641   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.660 Collecting packaging>=24.0 (from wheel)
#9 1.664   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.672 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.701    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 98.0 MB/s eta 0:00:00
#9 1.707 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.716    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 109.2 MB/s eta 0:00:00
#9 1.721 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.728 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.762 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.273   Attempting uninstall: pip
#9 2.275     Found existing installation: pip 25.0.1
#9 2.303     Uninstalling pip-25.0.1:
#9 2.385       Successfully uninstalled pip-25.0.1
#9 3.206 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.206 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#10 0.547 Obtaining file:///app
#10 0.549   Installing build dependencies: started
#10 1.157   Installing build dependencies: finished with status 'done'
#10 1.158   Checking if build backend supports build_editable: started
#10 1.195   Checking if build backend supports build_editable: finished with status 'done'
#10 1.196   Getting requirements to build editable: started
#10 1.332   Getting requirements to build editable: finished with status 'done'
#10 1.334   Installing backend dependencies: started
#10 1.768   Installing backend dependencies: finished with status 'done'
#10 1.769   Preparing editable metadata (pyproject.toml): started
#10 1.952   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 2.028 Collecting appdirs>=1.4.4 (from crewai==0.186.1)
#10 2.088   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 2.105 Collecting blinker>=1.9.0 (from crewai==0.186.1)
#10 2.111   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#10 2.151 Collecting chromadb>=0.5.23 (from crewai==0.186.1)
#10 2.156   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#10 2.173 Collecting click>=8.1.7 (from crewai==0.186.1)
#10 2.178   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 2.201 Collecting instructor>=1.3.3 (from crewai==0.186.1)
#10 2.205   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#10 2.239 Collecting json-repair==0.25.2 (from crewai==0.186.1)
#10 2.243   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#10 2.259 Collecting json5>=0.10.0 (from crewai==0.186.1)
#10 2.263   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#10 2.282 Collecting jsonref>=1.1.0 (from crewai==0.186.1)
#10 2.286   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 2.414 Collecting litellm==1.74.9 (from crewai==0.186.1)
#10 2.418   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#10 2.477 Collecting onnxruntime==1.22.0 (from crewai==0.186.1)
#10 2.484   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#10 2.531 Collecting openai>=1.13.3 (from crewai==0.186.1)
#10 2.535   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 2.554 Collecting openpyxl>=3.1.5 (from crewai==0.186.1)
#10 2.558   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#10 2.577 Collecting opentelemetry-api>=1.30.0 (from crewai==0.186.1)
#10 2.583   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#10 2.598 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.186.1)
#10 2.604   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#10 2.623 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.186.1)
#10 2.629   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#10 2.643 Collecting pdfplumber>=0.11.4 (from crewai==0.186.1)
#10 2.648   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#10 2.668 Collecting portalocker==2.7.0 (from crewai==0.186.1)
#10 2.672   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#10 2.765 Collecting pydantic>=2.4.2 (from crewai==0.186.1)
#10 2.770   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 2.792 Collecting pyjwt>=2.9.0 (from crewai==0.186.1)
#10 2.797   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 2.813 Collecting python-dotenv>=1.0.0 (from crewai==0.186.1)
#10 2.818   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 2.833 Collecting pyvis>=0.3.2 (from crewai==0.186.1)
#10 2.838   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#10 3.162 Collecting regex>=2024.9.11 (from crewai==0.186.1)
#10 3.167   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 3.289 Collecting tokenizers>=0.20.3 (from crewai==0.186.1)
#10 3.294   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 3.306 Collecting tomli-w>=1.1.0 (from crewai==0.186.1)
#10 3.310   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#10 3.335 Collecting tomli>=2.0.2 (from crewai==0.186.1)
#10 3.340   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#10 3.540 Collecting uv>=0.4.25 (from crewai==0.186.1)
#10 3.545   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#10 4.021 Collecting aiohttp>=3.10 (from litellm==1.74.9->crewai==0.186.1)
#10 4.026   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 4.045 Collecting httpx>=0.23.0 (from litellm==1.74.9->crewai==0.186.1)
#10 4.050   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 4.074 Collecting importlib-metadata>=6.8.0 (from litellm==1.74.9->crewai==0.186.1)
#10 4.079   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 4.094 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.74.9->crewai==0.186.1)
#10 4.099   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 4.121 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.74.9->crewai==0.186.1)
#10 4.126   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 4.175 Collecting tiktoken>=0.7.0 (from litellm==1.74.9->crewai==0.186.1)
#10 4.180   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 4.196 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.186.1)
#10 4.201   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#10 4.215 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.186.1)
#10 4.220   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 4.380 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.186.1)
#10 4.385   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 4.389 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.186.1) (26.2)
#10 4.544 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.186.1)
#10 4.549   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 4.565 Collecting sympy (from onnxruntime==1.22.0->crewai==0.186.1)
#10 4.570   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#10 4.619 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.74.9->crewai==0.186.1)
#10 4.624   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 4.640 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#10 4.645   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 4.659 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#10 4.664   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 4.686 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#10 4.690   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 4.897 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#10 4.903   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 4.915 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.186.1)
#10 4.921   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 5.507 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.186.1)
#10 5.512   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.528 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.186.1)
#10 5.533   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 5.544 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.186.1)
#10 5.549   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 5.567 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#10 5.572   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 5.583 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#10 5.588   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 5.648 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#10 5.653   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 5.846 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#10 5.851   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 5.903 Collecting propcache>=0.2.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#10 5.907   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.154 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#10 6.159   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 6.181 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#10 6.186   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#10 6.210 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.214   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.235 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.239   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 6.322 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.327   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#10 6.350 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.186.1)
#10 6.355   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 6.379 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.384   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#10 6.419 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.423   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 6.451 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.456   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 6.479 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.484   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 6.505 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.510   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 6.960 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 6.965   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 7.001 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.005   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 7.024 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.029   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 7.052 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.056   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#10 7.072 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.077   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 7.113 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.117   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 7.158 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.163   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 7.366 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.371   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 7.403 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.408   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 7.422 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.186.1)
#10 7.427   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 7.451 Collecting anyio (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#10 7.455   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 7.477 Collecting certifi (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#10 7.481   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#10 7.498 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#10 7.503   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 7.519 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#10 7.523   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.544 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.74.9->crewai==0.186.1)
#10 7.548   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 7.565 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.186.1)
#10 7.569   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 7.698 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.186.1)
#10 7.703   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 7.731 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.186.1)
#10 7.735   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 7.742 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.186.1)
#10 7.746   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#10 7.768 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.186.1)
#10 7.773   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 7.789 Collecting sniffio (from openai>=1.13.3->crewai==0.186.1)
#10 7.794   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 7.886 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.186.1)
#10 7.891   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 7.915 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.186.1)
#10 7.920   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 7.937 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#10 7.941   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 7.962 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#10 7.967   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 7.984 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.186.1)
#10 7.988   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 8.002 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.007   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 8.028 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.033   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 8.047 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.052   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 8.072 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.077   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 8.092 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.097   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 8.112 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.116   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 8.137 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.141   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 8.158 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.186.1)
#10 8.163   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#10 8.184 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.189   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 8.208 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.212   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#10 8.231 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#10 8.236   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#10 8.248 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.186.1)
#10 8.252   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 8.276 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.186.1)
#10 8.281   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#10 8.308 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.186.1)
#10 8.312   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#10 8.458 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.186.1)
#10 8.463   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 8.536 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.186.1)
