
========================================================================
epoch=1 docker_round=1 ok=True
#10 1.527   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#10 1.533 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 1.533 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 1.534 Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.7.1)
#10 1.534 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 1.535 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#10 1.546 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 1.547   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 1.548 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 1.549 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 1.549 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 1.551 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.1)
#10 1.552 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 1.552 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 1.553 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 1.553 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 1.554 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 1.554 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.23.0)
#10 1.557 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#10 1.557 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 1.560 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 1.561 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm) (3.23.1)
#10 1.605 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 1.610   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 1.614 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 1.614 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 1.614 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#10 1.617 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 1.680 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 1.684   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 1.688 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 1.689 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#10 1.692 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 1.693 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 1.693 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 1.697 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 1.697 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 1.699 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.15.0)
#10 1.701 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#10 1.701 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.4.0)
#10 1.702 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.0)
#10 1.703 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 1.703 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#10 1.721 Collecting execnet>=2.1 (from pytest-xdist)
#10 1.726   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 1.757 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 1.758 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#10 1.758 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 1.761 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 1.763 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 1.771 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 1.772 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 1.782 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 1.801    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 68.8 MB/s  0:00:00
#10 1.807 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 1.820 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 1.829 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 1.837 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 1.844 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 1.851 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#10 1.960    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 158.9 MB/s  0:00:00
#10 1.965 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 1.974 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 1.981 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#10 1.994    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 111.2 MB/s  0:00:00
#10 1.999 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 2.008 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 2.016 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 2.023 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 2.031 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 2.039 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 2.046 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 2.247 Installing collected packages: setuptools, pluggy, MarkupSafe, jiter, iniconfig, fastuuid, execnet, coverage, pytest, jinja2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, litellm
#10 2.248   Attempting uninstall: setuptools
#10 2.252     Found existing installation: setuptools 82.0.1
#10 2.278     Uninstalling setuptools-82.0.1:
#10 2.435       Successfully uninstalled setuptools-82.0.1
#10 3.013   Attempting uninstall: jiter
#10 3.016     Found existing installation: jiter 0.4.2
#10 3.018     Uninstalling jiter-0.4.2:
#10 3.020       Successfully uninstalled jiter-0.4.2
#10 3.511   Attempting uninstall: openai
#10 3.515     Found existing installation: openai 1.34.0
#10 3.536     Uninstalling openai-1.34.0:
#10 3.592       Successfully uninstalled openai-1.34.0
#10 7.656 
#10 7.656 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 7.656 mle-agent 0.4.0 requires openai~=1.34.0, but you have openai 2.37.0 which is incompatible.
#10 7.656 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.14.0 which is incompatible.
#10 7.656 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.37.0 which is incompatible.
#10 7.665 Successfully installed MarkupSafe-3.0.3 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.14.0 litellm-1.85.0 openai-2.37.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#10 7.665 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 8.2s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.327 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.438 preflight ok
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 5.9s done
#12 writing image sha256:fdfa542af5ff0be20bb7eb747503eaaf1b80f25e3a5bcdff655087959cd34bd5 0.0s done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent done
#12 DONE 6.0s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.15kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 25.39kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.0s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.371 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.436 Collecting pip
#8 1.489   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.590 Collecting setuptools
#8 1.595   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.622 Collecting wheel
#8 1.626   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.646 Collecting packaging>=24.0 (from wheel)
#8 1.651   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.659 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.686    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 100.6 MB/s eta 0:00:00
#8 1.691 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.701    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 103.6 MB/s eta 0:00:00
#8 1.705 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.714 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.747 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.256   Attempting uninstall: pip
#8 2.258     Found existing installation: pip 25.0.1
#8 2.285     Uninstalling pip-25.0.1:
#8 2.365       Successfully uninstalled pip-25.0.1
#8 3.185 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.185 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.4s

#9 [5/7] RUN if [ -f requirements.txt ]; then         pip install -r requirements.txt &&         pip install -e . ;     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . ;     elif [ -f pyproject.toml ]; then         pip install -e . ;     else         pip install -e . ;     fi
#9 0.610 Collecting rich (from -r requirements.txt (line 1))
#9 0.669   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.695 Collecting click (from -r requirements.txt (line 2))
#9 0.700   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 0.745 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#9 0.751   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 0.789 Collecting pyyaml (from -r requirements.txt (line 4))
#9 0.794   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 0.846 Collecting fastapi (from -r requirements.txt (line 5))
#9 0.851   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 0.879 Collecting uvicorn (from -r requirements.txt (line 6))
#9 0.883   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 0.909 Collecting requests (from -r requirements.txt (line 7))
#9 0.913   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 0.949 Collecting chromadb (from -r requirements.txt (line 8))
#9 0.954   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 1.012 Collecting onnxruntime (from -r requirements.txt (line 9))
#9 1.017   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 1.033 Collecting questionary (from -r requirements.txt (line 10))
#9 1.039   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 1.136 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
#9 1.141   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 1.185 Collecting tavily-python (from -r requirements.txt (line 12))
#9 1.189   Downloading tavily_python-0.7.24-py3-none-any.whl.metadata (11 kB)
#9 1.215 Collecting instructor (from -r requirements.txt (line 13))
#9 1.219   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 1.288 Collecting langfuse (from -r requirements.txt (line 14))
#9 1.292   Downloading langfuse-4.6.1-py3-none-any.whl.metadata (2.1 kB)
#9 1.295 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 15)) (82.0.1)
#9 1.348 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 16))
#9 1.355   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 1.408 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 17))
#9 1.414   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 1.450 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 18))
#9 1.455   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 1.466 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 19))
#9 1.471   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 1.487 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 20))
#9 1.492   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 1.512 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 1.516   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 1.529 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
