
========================================================================
epoch=1 docker_round=1 ok=False
#9 22.20 Successfully installed SQLAlchemy-2.0.49 agent-protocol-1.0.1 aiofiles-23.2.1 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.4.22 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.4.0 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 fastapi-0.100.1 filelock-3.29.0 frozenlist-1.8.0 gpt-engineer-0.0.9 greenlet-3.5.0 h11-0.16.0 h2-4.3.0 hpack-4.1.0 hypercorn-0.14.4 hyperframe-6.1.0 identify-2.6.19 idna-3.15 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 langchain-0.2.5 langchain-core-0.2.8 langchain-text-splitters-0.2.1 langsmith-0.1.81 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 numpy-1.26.4 openai-0.27.8 orjson-3.11.9 packaging-24.2 pathspec-1.1.1 platformdirs-4.9.6 pluggy-1.6.0 pre-commit-3.3.3 priority-2.0.0 propcache-0.5.2 pydantic-1.10.26 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.1 python-dotenv-0.21.1 python-multipart-0.0.6 pyyaml-6.0.3 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 starlette-0.27.0 tabulate-0.9.0 tenacity-8.5.0 termcolor-2.3.0 tiktoken-0.13.0 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 urllib3-2.7.0 virtualenv-21.3.3 wsproto-1.3.2 yarl-1.23.0
#9 22.20 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 22.46 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout
#9 22.73 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#9 22.81 Collecting pytest-mock
#9 22.87   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 22.90 Collecting pytest-asyncio
#9 22.90   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 22.93 Collecting pytest-cov
#9 22.93   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 22.94 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#9 23.04 Collecting setuptools<=81.0.0
#9 23.04   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 23.20 Collecting litellm
#9 23.20   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#9 23.23 Collecting pytest-xdist
#9 23.23   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 23.25 Collecting pytest-timeout
#9 23.25   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 23.26 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 23.26 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (24.2)
#9 23.26 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 23.29 Collecting pytest
#9 23.29   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 23.29 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 23.30 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 23.61 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 23.61   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 23.62 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#9 23.65 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 23.65   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 23.67 Collecting httpx<1.0,>=0.28.0 (from litellm)
#9 23.67   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 23.73 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 23.73   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#9 23.75 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 23.75   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 23.75 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 23.78 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 23.78   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 23.90 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 23.91   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 23.91 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#9 23.92 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 23.93   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 23.93 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#9 24.02 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#9 24.02   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 24.05 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 24.06   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 24.07 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.1)
#9 24.07 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 24.07 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 24.07 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 24.07 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 24.07 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 24.07 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.23.0)
#9 24.07 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#9 24.08 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#9 24.09   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 24.09 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 24.11 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 24.11   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 24.16 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 24.17   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 24.18 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 24.18   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 24.21 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 24.21   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 24.45 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 24.46   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 24.47 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 24.48   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 24.55 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 24.55   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 24.57 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#9 24.57   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 24.58 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#9 24.59 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 24.59   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 25.20 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 25.21   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 25.22 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 25.23   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 25.23 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 25.23 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 25.27 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 25.27   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#9 25.29 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#9 25.30 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 25.31   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 25.35 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 25.36   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 25.36 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 25.36 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#9 25.38 Collecting execnet>=2.1 (from pytest-xdist)
#9 25.38   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 25.41 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 25.41 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#9 25.41 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 25.42 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 25.42 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 25.43 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 25.43 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 25.44 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 25.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 27.6 MB/s  0:00:00
#9 25.48 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 25.49 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 25.50 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 25.51 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 25.52 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#9 25.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 96.5 MB/s  0:00:00
#9 25.71 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 25.71 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 25.72 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 25.73 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 25.74 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 25.75 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 25.76 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#9 25.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 104.9 MB/s  0:00:00
#9 25.77 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 25.78 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 25.79 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 25.80 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 25.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 138.1 MB/s  0:00:00
#9 25.82 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 25.83 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 25.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 157.2 MB/s  0:00:00
#9 25.86 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#9 25.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 70.1 MB/s  0:00:00
#9 25.87 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 25.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 169.2 MB/s  0:00:00
#9 25.90 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 25.91 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 25.92 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 25.93 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 25.94 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 25.95 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 25.96 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 25.97 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 25.98 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 25.98 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 25.99 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 26.00 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#9 26.01 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 26.26 Installing collected packages: zipp, typing-inspection, sniffio, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, MarkupSafe, jiter, httpcore, hf-xet, fsspec, fastuuid, execnet, distro, coverage, annotated-types, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, jinja2, importlib-metadata, httpx, pytest-cov, openai, jsonschema-specifications, jsonschema, huggingface-hub, tokenizers, litellm
#9 26.28   Attempting uninstall: setuptools
#9 26.29     Found existing installation: setuptools 82.0.1
#9 26.31     Uninstalling setuptools-82.0.1:
#9 26.36       Successfully uninstalled setuptools-82.0.1
#9 26.94   Attempting uninstall: python-dotenv
#9 26.94     Found existing installation: python-dotenv 0.21.1
#9 26.95     Uninstalling python-dotenv-0.21.1:
#9 26.95       Successfully uninstalled python-dotenv-0.21.1
#9 26.96   Attempting uninstall: pytest
#9 26.96     Found existing installation: pytest 7.3.1
#9 26.97     Uninstalling pytest-7.3.1:
#9 27.01       Successfully uninstalled pytest-7.3.1
#9 27.73   Attempting uninstall: pydantic
#9 27.74     Found existing installation: pydantic 1.10.26
#9 27.75     Uninstalling pydantic-1.10.26:
#9 27.75       Successfully uninstalled pydantic-1.10.26
#9 28.15   Attempting uninstall: openai
#9 28.15     Found existing installation: openai 0.27.8
#9 28.16     Uninstalling openai-0.27.8:
#9 28.16       Successfully uninstalled openai-0.27.8
#9 32.62 
#9 32.62 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 32.62 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#9 32.62 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.0.3 which is incompatible.
#9 32.62 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#9 32.62 gpt-engineer 0.0.9 requires openai==0.27.8, but you have openai 2.37.0 which is incompatible.
#9 32.62 gpt-engineer 0.0.9 requires pytest==7.3.1, but you have pytest 9.0.3 which is incompatible.
#9 32.63 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.0 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.4.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.15.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.14.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.85.0 openai-2.37.0 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 referencing-0.37.0 rpds-py-0.30.0 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 typing-inspection-0.4.2 zipp-3.23.1
#9 32.63 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 33.9s

#10 [6/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.323 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.437 preflight ok
#10 DONE 0.5s

#11 [7/7] RUN pytest --maxfail=1 --disable-warnings -q
#11 1.681 
#11 1.681 ==================================== ERRORS ====================================
#11 1.681 _________________ ERROR collecting tests/steps/test_archive.py _________________
#11 1.681 ImportError while importing test module '/app/tests/steps/test_archive.py'.
#11 1.681 Hint: make sure your test modules/packages have valid Python names.
#11 1.681 Traceback:
#11 1.681 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#11 1.681     return _bootstrap._gcd_import(name[level:], package, level)
#11 1.681            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 1.681 tests/steps/test_archive.py:6: in <module>
#11 1.681     from gpt_engineer.core.db import DB, DBs, archive
#11 1.681 gpt_engineer/__init__.py:2: in <module>
#11 1.681     from gpt_engineer.core import (
#11 1.681 gpt_engineer/core/ai.py:39: in <module>
#11 1.681     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
#11 1.681 E   ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
#11 1.681 =========================== short test summary info ============================
#11 1.681 ERROR tests/steps/test_archive.py
#11 1.681 !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
#11 1.681 1 error in 0.77s
#11 ERROR: process "/bin/sh -c pytest --maxfail=1 --disable-warnings -q" did not complete successfully: exit code: 1
