
========================================================================
epoch=1 docker_round=1 ok=True
#8 29.83 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#8 29.83 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.2.0)
#8 29.84 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 29.84 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 29.85 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.3)
#8 29.87 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 29.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 52.8 MB/s  0:00:00
#8 29.89 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 29.90 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 29.91 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 29.92 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 29.93 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#8 30.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 147.0 MB/s  0:00:00
#8 30.05 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 30.06 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 30.07 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 30.08 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 30.08 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 30.09 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 30.10 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#8 30.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 108.8 MB/s  0:00:00
#8 30.12 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 30.13 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#8 30.13 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 30.14 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 30.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 106.2 MB/s  0:00:00
#8 30.17 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 30.18 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 30.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 101.0 MB/s  0:00:00
#8 30.22 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#8 30.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 70.3 MB/s  0:00:00
#8 30.23 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 30.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 154.3 MB/s  0:00:00
#8 30.27 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 30.28 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 30.29 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 30.29 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#8 30.30 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 30.31 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 30.32 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#8 30.33 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 30.34 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#8 30.35 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 30.36 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 30.37 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#8 30.38 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 30.39 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 30.41 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 30.41 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 30.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 100.3 MB/s  0:00:00
#8 30.49 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 30.50 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#8 30.51 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 30.52 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 30.53 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 30.85 Installing collected packages: pytz, zipp, typing-inspection, sniffio, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, protobuf, portalocker, MarkupSafe, jiter, httpcore, hf-xet, grpcio, fsspec, fastuuid, execnet, distro, coverage, annotated-types, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, posthog, jinja2, importlib-metadata, httpx, typer, pytest-cov, openai, jsonschema-specifications, qdrant-client, jsonschema, huggingface-hub, tokenizers, mem0ai, litellm
#8 31.56   Attempting uninstall: python-dotenv
#8 31.57     Found existing installation: python-dotenv 0.21.1
#8 31.57     Uninstalling python-dotenv-0.21.1:
#8 31.57       Successfully uninstalled python-dotenv-0.21.1
#8 31.59   Attempting uninstall: pytest
#8 31.59     Found existing installation: pytest 7.3.1
#8 31.60     Uninstalling pytest-7.3.1:
#8 31.66       Successfully uninstalled pytest-7.3.1
#8 32.79   Attempting uninstall: pydantic
#8 32.80     Found existing installation: pydantic 1.10.26
#8 32.81     Uninstalling pydantic-1.10.26:
#8 32.81       Successfully uninstalled pydantic-1.10.26
#8 33.51   Attempting uninstall: typer
#8 33.51     Found existing installation: typer 0.26.8
#8 33.52     Uninstalling typer-0.26.8:
#8 33.52       Successfully uninstalled typer-0.26.8
#8 33.57   Attempting uninstall: openai
#8 33.57     Found existing installation: openai 0.27.8
#8 33.58     Uninstalling openai-0.27.8:
#8 33.58       Successfully uninstalled openai-0.27.8
#8 39.50 
#8 39.50 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 39.50 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#8 39.50 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#8 39.50 gpt-engineer 0.1.0 requires openai==0.27.8, but you have openai 2.44.0 which is incompatible.
#8 39.50 gpt-engineer 0.1.0 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#8 39.50 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#8 39.51 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 grpcio-1.81.1 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.0 mem0ai-2.0.8 openai-2.44.0 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#8 39.51 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 42.0s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.423 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.520 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 11.7s done
#10 writing image sha256:40a76a6878c32999802e8cc2066df365b1fa09b2d17a080e529685e4876073b6 done
#10 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#10 DONE 11.7s
========================================================================
epoch=1 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.75kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 10.16kB 0.0s done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y tk && rm -rf /var/lib/apt/lists/*
#7 0.389 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.389 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.395 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.434 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.549 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.550 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.336 Fetched 9990 kB in 1s (9982 kB/s)
#7 1.336 Reading package lists...
#7 1.919 Reading package lists...
#7 2.515 Building dependency tree...
#7 2.634 Reading state information...
#7 2.804 The following additional packages will be installed:
#7 2.804   fontconfig-config fonts-dejavu-core fonts-dejavu-mono libbrotli1 libexpat1
#7 2.805   libfontconfig1 libfreetype6 libpng16-16t64 libtcl8.6 libtk8.6 libx11-6
#7 2.805   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 2.805   tcl tcl8.6 tk8.6 x11-common
#7 2.806 Suggested packages:
#7 2.806   tcl-tclreadline
#7 3.019 The following NEW packages will be installed:
#7 3.019   fontconfig-config fonts-dejavu-core fonts-dejavu-mono libbrotli1 libexpat1
#7 3.020   libfontconfig1 libfreetype6 libpng16-16t64 libtcl8.6 libtk8.6 libx11-6
#7 3.021   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 3.021   tcl tcl8.6 tk tk8.6 x11-common
#7 3.080 0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
#7 3.080 Need to get 6940 kB of archives.
#7 3.080 After this operation, 19.2 MB of additional disk space will be used.
#7 3.080 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.088 Get:2 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 3.097 Get:3 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 3.108 Get:4 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 3.112 Get:5 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.115 Get:6 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 3.117 Get:7 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 3.121 Get:8 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 3.123 Get:9 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#7 3.129 Get:10 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 3.129 Get:11 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 3.130 Get:12 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 3.130 Get:13 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 3.133 Get:14 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 3.137 Get:15 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 3.137 Get:16 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#7 3.138 Get:17 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 3.138 Get:18 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 3.139 Get:19 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#7 3.140 Get:20 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#7 3.144 Get:21 http://deb.debian.org/debian trixie/main amd64 tcl8.6 amd64 8.6.16+dfsg-1 [121 kB]
#7 3.144 Get:22 http://deb.debian.org/debian trixie/main amd64 tcl amd64 8.6.16 [4096 B]
#7 3.145 Get:23 http://deb.debian.org/debian trixie/main amd64 tk8.6 amd64 8.6.16-1 [69.6 kB]
#7 3.145 Get:24 http://deb.debian.org/debian trixie/main amd64 tk amd64 8.6.16 [4136 B]
#7 3.311 debconf: unable to initialize frontend: Dialog
#7 3.311 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.311 debconf: falling back to frontend: Readline
#7 3.311 debconf: unable to initialize frontend: Readline
#7 3.311 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 24.)
#7 3.311 debconf: falling back to frontend: Teletype
#7 3.320 debconf: unable to initialize frontend: Teletype
#7 3.320 debconf: (This frontend requires a controlling tty.)
#7 3.320 debconf: falling back to frontend: Noninteractive
#7 3.882 Preconfiguring packages ...
#7 3.972 Fetched 6940 kB in 0s (63.7 MB/s)
#7 4.001 Selecting previously unselected package libexpat1:amd64.
#7 4.001 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 4.006 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 4.008 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 4.049 Selecting previously unselected package fonts-dejavu-mono.
#7 4.050 Preparing to unpack .../01-fonts-dejavu-mono_2.37-8_all.deb ...
#7 4.051 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 4.120 Selecting previously unselected package fonts-dejavu-core.
#7 4.121 Preparing to unpack .../02-fonts-dejavu-core_2.37-8_all.deb ...
#7 4.163 Unpacking fonts-dejavu-core (2.37-8) ...
#7 4.248 Selecting previously unselected package fontconfig-config.
#7 4.249 Preparing to unpack .../03-fontconfig-config_2.15.0-2.3_amd64.deb ...
#7 4.250 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 4.297 Selecting previously unselected package libbrotli1:amd64.
#7 4.298 Preparing to unpack .../04-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 4.298 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 4.358 Selecting previously unselected package libpng16-16t64:amd64.
#7 4.359 Preparing to unpack .../05-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#7 4.360 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 4.405 Selecting previously unselected package libfreetype6:amd64.
#7 4.406 Preparing to unpack .../06-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#7 4.406 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 4.468 Selecting previously unselected package libfontconfig1:amd64.
#7 4.469 Preparing to unpack .../07-libfontconfig1_2.15.0-2.3_amd64.deb ...
#7 4.470 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#7 4.520 Selecting previously unselected package libtcl8.6:amd64.
#7 4.521 Preparing to unpack .../08-libtcl8.6_8.6.16+dfsg-1_amd64.deb ...
#7 4.522 Unpacking libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#7 4.638 Selecting previously unselected package libxau6:amd64.
#7 4.639 Preparing to unpack .../09-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 4.640 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 4.669 Selecting previously unselected package libxdmcp6:amd64.
#7 4.670 Preparing to unpack .../10-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 4.671 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 4.701 Selecting previously unselected package libxcb1:amd64.
#7 4.702 Preparing to unpack .../11-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 4.703 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 4.740 Selecting previously unselected package libx11-data.
#7 4.741 Preparing to unpack .../12-libx11-data_2%3a1.8.12-1_all.deb ...
#7 4.742 Unpacking libx11-data (2:1.8.12-1) ...
#7 4.811 Selecting previously unselected package libx11-6:amd64.
#7 4.813 Preparing to unpack .../13-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 4.814 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 4.888 Selecting previously unselected package libxrender1:amd64.
#7 4.889 Preparing to unpack .../14-libxrender1_1%3a0.9.12-1_amd64.deb ...
#7 4.890 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#7 4.920 Selecting previously unselected package libxft2:amd64.
#7 4.921 Preparing to unpack .../15-libxft2_2.3.6-1+b4_amd64.deb ...
#7 4.922 Unpacking libxft2:amd64 (2.3.6-1+b4) ...
#7 4.956 Selecting previously unselected package libxext6:amd64.
#7 4.957 Preparing to unpack .../16-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 4.958 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 4.993 Selecting previously unselected package x11-common.
#7 4.994 Preparing to unpack .../17-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#7 4.997 Unpacking x11-common (1:7.7+24+deb13u1) ...
#7 5.036 Selecting previously unselected package libxss1:amd64.
#7 5.037 Preparing to unpack .../18-libxss1_1%3a1.2.3-1+b3_amd64.deb ...
#7 5.038 Unpacking libxss1:amd64 (1:1.2.3-1+b3) ...
#7 5.067 Selecting previously unselected package libtk8.6:amd64.
#7 5.068 Preparing to unpack .../19-libtk8.6_8.6.16-1_amd64.deb ...
#7 5.069 Unpacking libtk8.6:amd64 (8.6.16-1) ...
#7 5.158 Selecting previously unselected package tcl8.6.
#7 5.160 Preparing to unpack .../20-tcl8.6_8.6.16+dfsg-1_amd64.deb ...
#7 5.161 Unpacking tcl8.6 (8.6.16+dfsg-1) ...
#7 5.198 Selecting previously unselected package tcl.
#7 5.200 Preparing to unpack .../21-tcl_8.6.16_amd64.deb ...
#7 5.206 Unpacking tcl (8.6.16) ...
#7 5.233 Selecting previously unselected package tk8.6.
#7 5.234 Preparing to unpack .../22-tk8.6_8.6.16-1_amd64.deb ...
#7 5.235 Unpacking tk8.6 (8.6.16-1) ...
#7 5.270 Selecting previously unselected package tk.
#7 5.271 Preparing to unpack .../23-tk_8.6.16_amd64.deb ...
#7 5.277 Unpacking tk (8.6.16) ...
#7 5.313 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.318 Setting up libxau6:amd64 (1:1.0.11-1) ...
