
========================================================================
epoch=1 docker_round=1 ok=True
#11 8.136 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.177.0)
#11 8.141   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#11 8.163 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.168   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#11 8.186 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.191   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#11 8.210 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.216   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#11 8.227 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.177.0)
#11 8.232   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 8.255 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.177.0)
#11 8.260   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#11 8.285 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.177.0)
#11 8.290   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#11 8.431 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.177.0)
#11 8.436   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#11 8.510 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.177.0)
#11 8.515   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#11 8.730 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#11 8.735   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#11 8.823 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#11 8.828   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#11 8.840 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#11 8.845   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 8.894 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.177.0)
#11 8.899   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#11 8.919 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.177.0)
#11 8.924   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#11 8.949 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.177.0)
#11 8.954   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#11 8.973 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 8.978   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 8.990 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 8.995   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#11 9.009 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.014   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#11 9.031 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.036   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#11 9.050 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.055   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#11 9.081 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.086   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#11 9.147 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.151   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#11 9.168 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.172   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#11 9.190 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.195   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#11 9.213 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.217   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#11 9.236 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.241   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#11 9.259 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.264   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#11 9.288 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.293   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#11 9.309 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.313   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#11 9.326 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#11 9.331   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#11 9.376 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.20.3->crewai==0.177.0)
#11 9.381   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#11 9.412 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#11 9.416   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#11 9.437 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#11 9.442   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#11 9.484 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#11 9.489   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 9.536 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#11 9.541   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#11 9.578 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#11 9.582   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#11 9.650 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#11 9.655   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 9.728 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#11 9.732   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#11 9.759 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime==1.22.0->crewai==0.177.0)
#11 9.764   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#11 9.786 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#11 9.790   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#11 9.810 Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime==1.22.0->crewai==0.177.0)
#11 9.814   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#11 9.828 Downloading json_repair-0.25.2-py3-none-any.whl (12 kB)
#11 9.837 Downloading litellm-1.74.9-py3-none-any.whl (8.7 MB)
#11 9.896    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 159.0 MB/s  0:00:00
#11 9.904 Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
#11 10.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 170.0 MB/s  0:00:00
#11 10.01 Downloading portalocker-2.7.0-py2.py3-none-any.whl (15 kB)
#11 10.02 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 10.02 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 10.03 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#11 10.04 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 10.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 133.4 MB/s  0:00:00
#11 10.06 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 10.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 139.9 MB/s  0:00:00
#11 10.08 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#11 10.09 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#11 10.10 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#11 10.10 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 10.11 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 10.12 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#11 10.13 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 10.14 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#11 10.14 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#11 10.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 159.4 MB/s  0:00:00
#11 10.29 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#11 10.30 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#11 10.31 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#11 10.32 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#11 10.33 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#11 10.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 184.2 MB/s  0:00:00
#11 10.37 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 10.38 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 10.39 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 10.40 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 10.40 Downloading idna-3.16-py3-none-any.whl (74 kB)
#11 10.41 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#11 10.42 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#11 10.43 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#11 10.43 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#11 10.44 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#11 10.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 131.2 MB/s  0:00:00
#11 10.46 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#11 10.47 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 10.48 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 10.48 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 10.49 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#11 10.50 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 10.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 113.2 MB/s  0:00:00
#11 10.52 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#11 10.53 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#11 10.53 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 10.54 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 10.55 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#11 10.56 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#11 10.56 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#11 10.57 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 10.58 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#11 10.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 173.7 MB/s  0:00:00
#11 10.61 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#11 10.62 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 10.63 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 10.63 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 10.64 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#11 10.65 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#11 10.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 191.4 MB/s  0:00:00
#11 10.75 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#11 10.75 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#11 10.76 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#11 10.77 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#11 10.77 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#11 10.78 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#11 10.79 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#11 10.80 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#11 10.81 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 10.82 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#11 10.83 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#11 10.83 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#11 10.84 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#11 10.85 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#11 10.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 176.6 MB/s  0:00:00
#11 10.90 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#11 10.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 186.1 MB/s  0:00:00
#11 10.93 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#11 10.94 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#11 10.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 191.2 MB/s  0:00:00
#11 10.98 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#11 10.99 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#11 11.00 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#11 11.00 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#11 11.01 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#11 11.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 163.0 MB/s  0:00:00
#11 11.04 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#11 11.05 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 11.06 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 11.07 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#11 11.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 86.6 MB/s  0:00:00
#11 11.08 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#11 11.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 51.5 MB/s  0:00:00
#11 11.10 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#11 11.10 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#11 11.11 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#11 11.12 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#11 11.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 178.1 MB/s  0:00:00
#11 11.15 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#11 11.16 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#11 11.17 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#11 11.17 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#11 11.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 136.4 MB/s  0:00:00
#11 11.19 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#11 11.20 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#11 11.21 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#11 11.22 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 11.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 94.0 MB/s  0:00:00
#11 11.23 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 11.24 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 11.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 90.1 MB/s  0:00:00
#11 11.25 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#11 11.26 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 11.27 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 11.28 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#11 11.28 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#11 11.29 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#11 11.30 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 11.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 100.9 MB/s  0:00:00
#11 11.32 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 11.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 179.9 MB/s  0:00:00
#11 11.34 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#11 11.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 82.2 MB/s  0:00:00
#11 11.36 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 11.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 167.1 MB/s  0:00:00
#11 11.39 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#11 11.40 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#11 11.41 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#11 11.42 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#11 11.42 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#11 11.44 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#11 11.44 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 11.45 Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#11 11.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 199.8 MB/s  0:00:00
#11 11.58 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#11 11.59 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#11 11.60 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
